Unnamed: 0	community	medium	receiver	donor	compound	scs	mus	mps	smetana	sample
153	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Bacillus_circulans_NBRC_13626_	M_glyc_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
154	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Bacillus_circulans_NBRC_13626_	M_h_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
155	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Bacillus_circulans_NBRC_13626_	M_mal__L_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
156	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Bacillus_circulans_NBRC_13626_	M_meoh_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
157	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_bz_e	0.2941176470588235	1.0	1	0.2941176470588235	678.seasonal.insitu.sample.491
158	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_cellb_e	0.2941176470588235	0.42	1	0.1235294117647058	678.seasonal.insitu.sample.491
159	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_etoh_e	0.2941176470588235	0.02	1	0.0058823529411764	678.seasonal.insitu.sample.491
160	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_fe2_e	0.2941176470588235	0.62	1	0.1823529411764706	678.seasonal.insitu.sample.491
161	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_fe3pyovd_kt_e	0.2941176470588235	0.38	1	0.1117647058823529	678.seasonal.insitu.sample.491
162	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_glyc_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
163	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_h_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
164	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Desulfocapsa_sulfexigens_DSM_10523_	M_mal__L_e	0.2941176470588235	0.01	1	0.0029411764705882	678.seasonal.insitu.sample.491
165	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_arg__L_e	0.2352941176470588	0.02	1	0.0047058823529411	678.seasonal.insitu.sample.491
166	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_bz_e	0.2352941176470588	1.0	1	0.2352941176470588	678.seasonal.insitu.sample.491
167	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_etoh_e	0.2352941176470588	0.02	1	0.0047058823529411	678.seasonal.insitu.sample.491
168	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_fe2_e	0.2352941176470588	0.62	1	0.1458823529411764	678.seasonal.insitu.sample.491
169	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_fe3pyovd_kt_e	0.2352941176470588	0.38	1	0.0894117647058823	678.seasonal.insitu.sample.491
170	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_glc__D_e	0.2352941176470588	0.31	1	0.0729411764705882	678.seasonal.insitu.sample.491
171	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_glyc_e	0.2352941176470588	0.01	1	0.0023529411764705	678.seasonal.insitu.sample.491
172	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_h2_e	0.2352941176470588	0.01	1	0.0023529411764705	678.seasonal.insitu.sample.491
173	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Mycobacterium_diernhoferi_Bard_	M_h_e	0.2352941176470588	0.01	1	0.0023529411764705	678.seasonal.insitu.sample.491
174	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_arg__L_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
175	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_cellb_e	0.4705882352941176	0.42	1	0.1976470588235294	678.seasonal.insitu.sample.491
176	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_etoh_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
177	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_fe2_e	0.4705882352941176	0.62	1	0.2917647058823529	678.seasonal.insitu.sample.491
178	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_fe3pyovd_kt_e	0.4705882352941176	0.38	1	0.1788235294117647	678.seasonal.insitu.sample.491
179	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_fum_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
180	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_glc__D_e	0.4705882352941176	0.31	1	0.1458823529411764	678.seasonal.insitu.sample.491
181	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_glyc_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
182	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_h_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
183	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_arctica_DSM_14288_	M_mal__L_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
184	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_arg__L_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
185	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_asp__D_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
186	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_cellb_e	0.4705882352941176	0.42	1	0.1976470588235294	678.seasonal.insitu.sample.491
187	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_etoh_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
188	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_fe2_e	0.4705882352941176	0.62	1	0.2917647058823529	678.seasonal.insitu.sample.491
189	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_fe3pyovd_kt_e	0.4705882352941176	0.38	1	0.1788235294117647	678.seasonal.insitu.sample.491
190	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_fum_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
191	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_glyc_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
192	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_h2_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
193	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Psychromonas_ingrahamii_37_	M_h_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
194	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_6pgc_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
195	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_etoh_e	0.4705882352941176	0.02	1	0.0094117647058823	678.seasonal.insitu.sample.491
196	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_fe2_e	0.4705882352941176	0.62	1	0.2917647058823529	678.seasonal.insitu.sample.491
197	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_fe3pyovd_kt_e	0.4705882352941176	0.38	1	0.1788235294117647	678.seasonal.insitu.sample.491
198	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_glc__D_e	0.4705882352941176	0.31	1	0.1458823529411764	678.seasonal.insitu.sample.491
199	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_glyc_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
200	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_h_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
201	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_mal__L_e	0.4705882352941176	0.01	1	0.0047058823529411	678.seasonal.insitu.sample.491
202	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Romboutsia_timonensis_Marseille_P326_	M_o2_e	0.4705882352941176	1.0	1	0.4705882352941176	678.seasonal.insitu.sample.491
203	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Sulfurovum_lithotrophicum_ATCC_BAA_797_	M_fe2_e	0.5294117647058824	0.62	1	0.328235294117647	678.seasonal.insitu.sample.491
204	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Sulfurovum_lithotrophicum_ATCC_BAA_797_	M_fe3pyovd_kt_e	0.5294117647058824	0.38	1	0.2011764705882353	678.seasonal.insitu.sample.491
205	all	minimal	Desulfosarcina_cetonica_JCM_12296_	Sulfurovum_lithotrophicum_ATCC_BAA_797_	M_h_e	0.5294117647058824	0.01	1	0.0052941176470588	678.seasonal.insitu.sample.491
206	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_arg__L_e	0.5	0.28	1	0.14	678.seasonal.insitu.sample.491
207	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_asp__L_e	0.5	0.31	1	0.155	678.seasonal.insitu.sample.491
208	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_cellb_e	0.5	0.61	1	0.305	678.seasonal.insitu.sample.491
209	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_cgly_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
210	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_etoh_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
211	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_fe2_e	0.5	0.61	1	0.305	678.seasonal.insitu.sample.491
212	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_fe3_e	0.5	0.4	1	0.2	678.seasonal.insitu.sample.491
213	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_fe3pyovd_kt_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
214	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_g3pe_e	0.5	0.26	1	0.13	678.seasonal.insitu.sample.491
215	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_g3pg_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
216	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_glc__D_e	0.5	0.3	1	0.15	678.seasonal.insitu.sample.491
217	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_glu__L_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
218	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_gly_e	0.5	0.04	1	0.02	678.seasonal.insitu.sample.491
219	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_gthrd_e	0.5	0.05	1	0.025	678.seasonal.insitu.sample.491
220	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_gua_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
221	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_h2s_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
222	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_h_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
223	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_ile__L_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
224	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_met__L_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
225	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_nh4_e	0.5	0.04	1	0.02	678.seasonal.insitu.sample.491
226	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_pi_e	0.5	0.72	1	0.36	678.seasonal.insitu.sample.491
227	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_ser__L_e	0.5	0.13	1	0.065	678.seasonal.insitu.sample.491
228	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_succ_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
229	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_thr__L_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
230	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_arctica_DSM_14288_	M_ura_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
231	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_arg__L_e	0.5	0.28	1	0.14	678.seasonal.insitu.sample.491
232	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_asp__L_e	0.5	0.31	1	0.155	678.seasonal.insitu.sample.491
233	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_cellb_e	0.5	0.61	1	0.305	678.seasonal.insitu.sample.491
234	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_cgly_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
235	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_etoh_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
236	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_fe2_e	0.5	0.61	1	0.305	678.seasonal.insitu.sample.491
237	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_fe3_e	0.5	0.4	1	0.2	678.seasonal.insitu.sample.491
238	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_fe3pyovd_kt_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
239	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_g3pe_e	0.5	0.26	1	0.13	678.seasonal.insitu.sample.491
240	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_g3pg_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
241	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_glu__L_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
242	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_gly_e	0.5	0.04	1	0.02	678.seasonal.insitu.sample.491
243	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_gthrd_e	0.5	0.05	1	0.025	678.seasonal.insitu.sample.491
244	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_gua_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
245	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_h2_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
246	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_h2s_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
247	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_h_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
248	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_met__L_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
249	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_nh4_e	0.5	0.04	1	0.02	678.seasonal.insitu.sample.491
250	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_pi_e	0.5	0.72	1	0.36	678.seasonal.insitu.sample.491
251	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_ser__L_e	0.5	0.13	1	0.065	678.seasonal.insitu.sample.491
252	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_succ_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
253	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_thr__L_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
254	all	minimal	Desulfuromonas_acetexigens_	Psychromonas_ingrahamii_37_	M_ura_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
255	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_etoh_e	1.0	0.02	1	0.02	678.seasonal.insitu.sample.491
256	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_fe2_e	1.0	0.61	1	0.61	678.seasonal.insitu.sample.491
257	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_fe3_e	1.0	0.4	1	0.4	678.seasonal.insitu.sample.491
258	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_fe3pyovd_kt_e	1.0	0.01	1	0.01	678.seasonal.insitu.sample.491
259	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_glc__D_e	1.0	0.3	1	0.3	678.seasonal.insitu.sample.491
260	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_glu__L_e	1.0	0.02	1	0.02	678.seasonal.insitu.sample.491
261	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_gua_e	1.0	0.01	1	0.01	678.seasonal.insitu.sample.491
262	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_h2s_e	1.0	0.02	1	0.02	678.seasonal.insitu.sample.491
263	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_h_e	1.0	0.02	1	0.02	678.seasonal.insitu.sample.491
264	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_nh4_e	1.0	0.04	1	0.04	678.seasonal.insitu.sample.491
265	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_o2_e	1.0	0.98	1	0.98	678.seasonal.insitu.sample.491
266	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_pi_e	1.0	0.72	1	0.72	678.seasonal.insitu.sample.491
267	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_succ_e	1.0	0.01	1	0.01	678.seasonal.insitu.sample.491
268	all	minimal	Desulfuromonas_acetexigens_	Romboutsia_timonensis_Marseille_P326_	M_ura_e	1.0	0.02	1	0.02	678.seasonal.insitu.sample.491
269	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_acald_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
270	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_alaala_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
271	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_arg__L_e	0.5	0.48	1	0.24	678.seasonal.insitu.sample.491
272	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_asp__L_e	0.5	0.06	1	0.03	678.seasonal.insitu.sample.491
273	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_cys__L_e	0.5	0.38	1	0.19	678.seasonal.insitu.sample.491
274	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_etoh_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
275	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_fe2_e	0.5	0.49	1	0.245	678.seasonal.insitu.sample.491
276	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_fe3pyovd_kt_e	0.5	0.54	1	0.27	678.seasonal.insitu.sample.491
277	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_for_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
278	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_g3pg_e	0.5	0.5	1	0.25	678.seasonal.insitu.sample.491
279	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_glc__D_e	0.5	0.04	1	0.02	678.seasonal.insitu.sample.491
280	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_glu__L_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
281	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_gly_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
282	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_glyald_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
283	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_glyc_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
284	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_gua_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
285	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_h2o_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
286	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_h2s_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
287	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_h_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
288	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_ile__L_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
289	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_nh4_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
290	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_orn_e	0.5	0.04	1	0.02	678.seasonal.insitu.sample.491
291	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_phe__L_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
292	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_pi_e	0.5	0.5	1	0.25	678.seasonal.insitu.sample.491
293	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_arctica_DSM_14288_	M_thym_e	0.5	1.0	1	0.5	678.seasonal.insitu.sample.491
294	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_LalaDgluMdapDala_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
295	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_acald_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
296	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_ala__D_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
297	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_alaala_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
298	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_anhgm_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
299	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_arg__L_e	0.5	0.48	1	0.24	678.seasonal.insitu.sample.491
300	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_asp__L_e	0.5	0.06	1	0.03	678.seasonal.insitu.sample.491
301	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_cys__L_e	0.5	0.38	1	0.19	678.seasonal.insitu.sample.491
302	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_etoh_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
303	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_fe2_e	0.5	0.49	1	0.245	678.seasonal.insitu.sample.491
304	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_fe3pyovd_kt_e	0.5	0.54	1	0.27	678.seasonal.insitu.sample.491
305	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_for_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
306	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_g3pg_e	0.5	0.5	1	0.25	678.seasonal.insitu.sample.491
307	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_glu__L_e	0.5	0.01	1	0.005	678.seasonal.insitu.sample.491
308	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_gly_e	0.5	0.02	1	0.01	678.seasonal.insitu.sample.491
309	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_glyald_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
310	all	minimal	Ilyobacter_polytropus_DSM_2926_	Psychromonas_ingrahamii_37_	M_glyc_e	0.5	0.03	1	0.015	678.seasonal.insitu.sample.491
