community	medium	receiver	donor	compound	scs	mus	mps	smetana	sample
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_glc__D_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_glyc_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_h2s_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_h_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_istfrnB_e	0.4285714285714285	0.14	1	0.06	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_lys__L_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_mal__L_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_nh4_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_succ_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_3amp_e	1.0	1.0	1	1.0	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_LalaDgluMdap_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_acald_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_arg__L_e	1.0	0.02	1	0.02	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_cellb_e	1.0	0.02	1	0.02	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_cgly_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_cu2_e	1.0	0.96	1	0.96	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_etoh_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_fe2_e	1.0	0.04	1	0.04	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_fe3pyovd_kt_e	1.0	0.82	1	0.82	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_glc__D_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_gly_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_glyc_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_h2s_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_h_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_lys__L_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_mal__L_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_nh4_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_ptrc_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_succ_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Cronobacter_sakazakii_ATCC_29544_	M_xyl__D_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_acald_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_cu2_e	0.4285714285714285	0.96	1	0.4114285714285713	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_etoh_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_fe2_e	0.4285714285714285	0.04	1	0.0171428571428571	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_fe3pyovd_kt_e	0.4285714285714285	0.82	1	0.3514285714285713	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glc__D_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glyc_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h2s_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_istfrnB_e	0.4285714285714285	0.14	1	0.06	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_lys__L_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_mal__L_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_nh4_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_succ_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_thym_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_LalaDgluMdap_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_acald_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_arg__L_e	0.4285714285714285	0.02	1	0.0085714285714285	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_cgly_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_fe2_e	0.4285714285714285	0.04	1	0.0171428571428571	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_fe3pyovd_kt_e	0.4285714285714285	0.82	1	0.3514285714285713	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_glyc_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_h2s_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_h_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_istfrnB_e	0.4285714285714285	0.14	1	0.06	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_lys__L_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_nh4_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Streptomyces_cinnamoneus_ATCC_12686_	M_o2_e	0.4285714285714285	1.0	1	0.4285714285714285	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_acald_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_ala__D_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_arg__L_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_cgly_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_cit_e	1.0	1.0	1	1.0	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_cu2_e	1.0	0.97	1	0.97	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_etoh_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_fe2_e	1.0	1.0	1	1.0	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_glc__D_e	1.0	0.02	1	0.02	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_glyald_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_glyc_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_gthrd_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_h2o_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_h2s_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_h_e	1.0	0.02	1	0.02	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_lys__L_e	1.0	0.01	1	0.01	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_o2_e	1.0	1.0	1	1.0	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_s_e	1.0	0.28	1	0.28	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_bataviensis_LMG_21833_	M_udcpp_e	1.0	1.0	1	1.0	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_acald_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_arg__L_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_cu2_e	0.4	0.97	1	0.388	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_etoh_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_fe2_e	0.4	1.0	1	0.4	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_glc__D_e	0.4	0.02	1	0.008	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_glcr_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_glyald_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_glyc_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_h2o_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_h2s_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_h_e	0.4	0.02	1	0.008	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_lys__L_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_mal__L_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Bacillus_humi_DSM_16318_	M_nac_e	0.4	0.01	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_acald_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_cu2_e	0.1	0.97	1	0.097	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_etoh_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_fe2_e	0.1	1.0	1	0.1	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_h2o_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_h2s_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_h_e	0.1	0.02	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_mal__L_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Campylobacter_jejuni_isolate_W1_	M_so3_e	0.1	0.61	1	0.061	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_3amp_e	0.2	0.02	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_LalaDgluMdapDala_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_acald_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_ala__D_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_arg__L_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_asp__L_e	0.2	0.03	1	0.006	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_cellb_e	0.2	0.04	1	0.008	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_cgly_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_cu2_e	0.2	0.97	1	0.194	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_etoh_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_fe2_e	0.2	1.0	1	0.2	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_g3pg_e	0.2	0.97	1	0.194	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_glc__D_e	0.2	0.02	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_glyald_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_glyc3p_e	0.2	0.03	1	0.006	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_glyc_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_gthrd_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_h2o_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_h2s_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_h_e	0.2	0.02	1	0.004	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_hxan_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_lys__L_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_mal__L_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_orn_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Cronobacter_sakazakii_ATCC_29544_	M_s_e	0.2	0.28	1	0.056	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_acald_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_arg__L_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_fe2_e	0.1	1.0	1	0.1	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_glc__D_e	0.1	0.02	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_glyald_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_glyc_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_h2o_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_h2s_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_h_e	0.1	0.02	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_mal__L_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_meoh_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Enterococcus_malodoratus_ATCC_43197_	M_orn_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_acald_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_ala__D_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_asp__L_e	0.1	0.03	1	0.003	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_cu2_e	0.1	0.97	1	0.097	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_etoh_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_fe2_e	0.1	1.0	1	0.1	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glc__D_e	0.1	0.02	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glyald_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glyc_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h2o_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h2s_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h_e	0.1	0.02	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_inost_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_lys__L_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_mal__L_e	0.1	0.01	1	0.001	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_so3_e	0.1	0.61	1	0.061	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_acald_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_arg__L_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_asp__L_e	0.2	0.03	1	0.006	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_cgly_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_pumilus_SH_B9_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_etoh_e	0.2	0.01	1	0.002	1773.Turdus.oliv1.lgi
